
> freemannotes@1.4.5 build
> node scripts/build-to-dist.cjs

[36mvite v7.3.1 [32mbuilding client environment for production...[36m[39m
transforming...
[32m✓[39m 3055 modules transformed.
rendering chunks...
computing gzip size...
[2mdist-build-temp/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.64 kB[22m[1m[22m
[2mdist-build-temp/[22m[36massets/chunk-55IACEB6-BbAnchs9.js                [39m[1m[2m    0.23 kB[22m[1m[22m[2m │ gzip:     0.20 kB[22m
[2mdist-build-temp/[22m[36massets/chunk-FMBD7UC4-DsnBhpl4.js                [39m[1m[2m    0.36 kB[22m[1m[22m[2m │ gzip:     0.27 kB[22m
[2mdist-build-temp/[22m[36massets/stateDiagram-v2-QKLJ7IA2-C0Yz75gI.js      [39m[1m[2m    0.38 kB[22m[1m[22m[2m │ gzip:     0.28 kB[22m
[2mdist-build-temp/[22m[36massets/subset-worker.chunk-BntT7yxz.js           [39m[1m[2m    0.44 kB[22m[1m[22m[2m │ gzip:     0.32 kB[22m
[2mdist-build-temp/[22m[36massets/file-open-7c801643-684qeFg4.js            [39m[1m[2m    0.45 kB[22m[1m[22m[2m │ gzip:     0.32 kB[22m
[2mdist-build-temp/[22m[36massets/classDiagram-6PBFFD2Q-DIYvxw5K.js         [39m[1m[2m    0.46 kB[22m[1m[22m[2m │ gzip:     0.31 kB[22m
[2mdist-build-temp/[22m[36massets/classDiagram-v2-HSJHXN6E-DIYvxw5K.js      [39m[1m[2m    0.46 kB[22m[1m[22m[2m │ gzip:     0.31 kB[22m
[2mdist-build-temp/[22m[36massets/chunk-EDXVE4YY-BYtX0fgR.js                [39m[1m[2m    0.50 kB[22m[1m[22m[2m │ gzip:     0.35 kB[22m
[2mdist-build-temp/[22m[36massets/file-open-002ab408-DIuFHtCF.js            [39m[1m[2m    0.54 kB[22m[1m[22m[2m │ gzip:     0.33 kB[22m
[2mdist-build-temp/[22m[36massets/min-DBiY3vTu.js                           [39m[1m[2m    0.59 kB[22m[1m[22m[2m │ gzip:     0.36 kB[22m
[2mdist-build-temp/[22m[36massets/directory-open-01563666-DWU9wJ6I.js       [39m[1m[2m    0.59 kB[22m[1m[22m[2m │ gzip:     0.36 kB[22m
[2mdist-build-temp/[22m[36massets/infoDiagram-42DDH7IO-CB0KkPlp.js          [39m[1m[2m    0.63 kB[22m[1m[22m[2m │ gzip:     0.43 kB[22m
[2mdist-build-temp/[22m[36massets/file-save-3189631c-C1wFhQhH.js            [39m[1m[2m    0.71 kB[22m[1m[22m[2m │ gzip:     0.46 kB[22m
[2mdist-build-temp/[22m[36massets/file-save-745eba88-Bb9F9Kg7.js            [39m[1m[2m    0.87 kB[22m[1m[22m[2m │ gzip:     0.50 kB[22m
[2mdist-build-temp/[22m[36massets/index-CjLVi3dI-o_KFC0Zh.js                [39m[1m[2m    0.98 kB[22m[1m[22m[2m │ gzip:     0.58 kB[22m
[2mdist-build-temp/[22m[36massets/ordinal-Cboi1Yqb.js                       [39m[1m[2m    1.19 kB[22m[1m[22m[2m │ gzip:     0.57 kB[22m
[2mdist-build-temp/[22m[36massets/directory-open-4ed118d0-CunoC1EB.js       [39m[1m[2m    1.55 kB[22m[1m[22m[2m │ gzip:     0.79 kB[22m
[2mdist-build-temp/[22m[36massets/chunk-YZCP3GAM-DRunX5zj.js                [39m[1m[2m    1.88 kB[22m[1m[22m[2m │ gzip:     0.82 kB[22m
[2mdist-build-temp/[22m[36massets/index-CIe1i_Px.js                         [39m[1m[2m    2.64 kB[22m[1m[22m[2m │ gzip:     1.03 kB[22m
[2mdist-build-temp/[22m[36massets/diagram-5BDNPKRD-OMKDgawE.js              [39m[1m[2m    2.80 kB[22m[1m[22m[2m │ gzip:     1.38 kB[22m
[2mdist-build-temp/[22m[36massets/roundRect-mAH3dD0p.js                     [39m[1m[2m    2.90 kB[22m[1m[22m[2m │ gzip:     1.04 kB[22m
[2mdist-build-temp/[22m[36massets/arc-aj3Yzvv0.js                           [39m[1m[2m    3.42 kB[22m[1m[22m[2m │ gzip:     1.46 kB[22m
[2mdist-build-temp/[22m[36massets/diagram-TYMM5635-C5dxgfqx.js              [39m[1m[2m    4.26 kB[22m[1m[22m[2m │ gzip:     1.85 kB[22m
[2mdist-build-temp/[22m[36massets/defaultLocale-DX6XiGOO.js                 [39m[1m[2m    4.69 kB[22m[1m[22m[2m │ gzip:     2.18 kB[22m
[2mdist-build-temp/[22m[36massets/pieDiagram-DEJITSTG-BHUvql8a.js           [39m[1m[2m    5.32 kB[22m[1m[22m[2m │ gzip:     2.36 kB[22m
[2mdist-build-temp/[22m[36massets/linear-DooTxkhN.js                        [39m[1m[2m    5.65 kB[22m[1m[22m[2m │ gzip:     2.30 kB[22m
[2mdist-build-temp/[22m[36massets/workbox-window.prod.es5-BIl4cyR9.js       [39m[1m[2m    5.76 kB[22m[1m[22m[2m │ gzip:     2.37 kB[22m
[2mdist-build-temp/[22m[36massets/diagram-MMDJMWI5-BXuLAIMm.js              [39m[1m[2m    5.87 kB[22m[1m[22m[2m │ gzip:     2.48 kB[22m
[2mdist-build-temp/[22m[36massets/y-excalidraw-BotOfFhE.js                  [39m[1m[2m    7.50 kB[22m[1m[22m[2m │ gzip:     2.65 kB[22m
[2mdist-build-temp/[22m[36massets/_baseUniq-kiWNDdOU.js                     [39m[1m[2m    8.48 kB[22m[1m[22m[2m │ gzip:     3.53 kB[22m
[2mdist-build-temp/[22m[36massets/si-LK-N5RQ5JYF-CT0FdbPD.js                [39m[1m[2m    8.65 kB[22m[1m[22m[2m │ gzip:     3.37 kB[22m
[2mdist-build-temp/[22m[36massets/az-AZ-76LH7QW2-E3hDKEkU.js                [39m[1m[2m    8.67 kB[22m[1m[22m[2m │ gzip:     3.60 kB[22m
[2mdist-build-temp/[22m[36massets/zh-HK-E62DVLB3-DFYx8q0h.js                [39m[1m[2m    9.15 kB[22m[1m[22m[2m │ gzip:     4.10 kB[22m
[2mdist-build-temp/[22m[36massets/graph-Cijmcp30.js                         [39m[1m[2m    9.36 kB[22m[1m[22m[2m │ gzip:     3.20 kB[22m
[2mdist-build-temp/[22m[36massets/kk-KZ-P5N5QNE5-DxfJBKUi.js                [39m[1m[2m   10.19 kB[22m[1m[22m[2m │ gzip:     4.21 kB[22m
[2mdist-build-temp/[22m[36massets/kaa-6HZHGXH3-Dw8md-yo.js                  [39m[1m[2m   10.23 kB[22m[1m[22m[2m │ gzip:     4.19 kB[22m
[2mdist-build-temp/[22m[36massets/stateDiagram-FHFEXIEX-GIBoohYo.js         [39m[1m[2m   10.41 kB[22m[1m[22m[2m │ gzip:     3.64 kB[22m
[2mdist-build-temp/[22m[36massets/dagre-KV5264BT-BL8zszgz.js                [39m[1m[2m   10.99 kB[22m[1m[22m[2m │ gzip:     4.09 kB[22m
[2mdist-build-temp/[22m[36massets/lt-LT-XHIRWOB4-BguIx6Jg.js                [39m[1m[2m   12.57 kB[22m[1m[22m[2m │ gzip:     5.37 kB[22m
[2mdist-build-temp/[22m[36massets/vi-VN-M7AON7JQ-BgqSo3DT.js                [39m[1m[2m   13.93 kB[22m[1m[22m[2m │ gzip:     5.80 kB[22m
[2mdist-build-temp/[22m[36massets/da-DK-5WZEPLOC-CI1DBHr6.js                [39m[1m[2m   14.48 kB[22m[1m[22m[2m │ gzip:     6.07 kB[22m
[2mdist-build-temp/[22m[36massets/url-6o3fzOIL-4U9Gu2XR.js                  [39m[1m[2m   15.04 kB[22m[1m[22m[2m │ gzip:     5.99 kB[22m
[2mdist-build-temp/[22m[36massets/th-TH-HPSO5L25-ueC38Kkz.js                [39m[1m[2m   15.59 kB[22m[1m[22m[2m │ gzip:     5.21 kB[22m
[2mdist-build-temp/[22m[36massets/diagram-G4DWMVQ6-B5-RmQ50.js              [39m[1m[2m   15.86 kB[22m[1m[22m[2m │ gzip:     5.68 kB[22m
[2mdist-build-temp/[22m[36massets/nn-NO-6E72VCQL-B2EDbfEO.js                [39m[1m[2m   16.02 kB[22m[1m[22m[2m │ gzip:     6.72 kB[22m
[2mdist-build-temp/[22m[36massets/nl-NL-IS3SIHDZ-D31z0q9x.js                [39m[1m[2m   16.79 kB[22m[1m[22m[2m │ gzip:     6.93 kB[22m
[2mdist-build-temp/[22m[36massets/DrawingEditor-CdQwh3OW.js                 [39m[1m[2m   16.80 kB[22m[1m[22m[2m │ gzip:     5.63 kB[22m
[2mdist-build-temp/[22m[36massets/ishikawaDiagram-UXIWVN3A-BquD14_k.js      [39m[1m[2m   17.46 kB[22m[1m[22m[2m │ gzip:     6.63 kB[22m
[2mdist-build-temp/[22m[36massets/my-MM-5M5IBNSE-Dmed83DJ.js                [39m[1m[2m   17.64 kB[22m[1m[22m[2m │ gzip:     5.33 kB[22m
[2mdist-build-temp/[22m[36massets/hu-HU-A5ZG7DT2-A9BNkrEa.js                [39m[1m[2m   18.15 kB[22m[1m[22m[2m │ gzip:     7.60 kB[22m
[2mdist-build-temp/[22m[36massets/fi-FI-Z5N7JZ37-DnGBAfa4.js                [39m[1m[2m   18.47 kB[22m[1m[22m[2m │ gzip:     7.53 kB[22m
[2mdist-build-temp/[22m[36massets/kab-KAB-ZGHBKWFO-CNKRrc_2.js              [39m[1m[2m   18.85 kB[22m[1m[22m[2m │ gzip:     7.54 kB[22m
[2mdist-build-temp/[22m[36massets/zh-TW-RAJ6MFWO-BU-Z58Zm.js                [39m[1m[2m   19.06 kB[22m[1m[22m[2m │ gzip:     8.88 kB[22m
[2mdist-build-temp/[22m[36massets/zh-CN-LNUGB5OW-XPGXyDRD.js                [39m[1m[2m   19.12 kB[22m[1m[22m[2m │ gzip:     8.90 kB[22m
[2mdist-build-temp/[22m[36massets/lv-LV-5QDEKY6T-B3xOXNgG.js                [39m[1m[2m   19.21 kB[22m[1m[22m[2m │ gzip:     7.79 kB[22m
[2mdist-build-temp/[22m[36massets/gl-ES-HMX3MZ6V-BkL_NS_p.js                [39m[1m[2m   19.45 kB[22m[1m[22m[2m │ gzip:     7.75 kB[22m
[2mdist-build-temp/[22m[36massets/tr-TR-DEFEU3FU-6lmm-brS.js                [39m[1m[2m   19.57 kB[22m[1m[22m[2m │ gzip:     7.98 kB[22m
[2mdist-build-temp/[22m[36massets/cs-CZ-2BRQDIVT-CQqZ4k6W.js                [39m[1m[2m   19.59 kB[22m[1m[22m[2m │ gzip:     8.40 kB[22m
[2mdist-build-temp/[22m[36massets/pt-PT-UZXXM6DQ-C7TA3_Wh.js                [39m[1m[2m   19.72 kB[22m[1m[22m[2m │ gzip:     7.79 kB[22m
[2mdist-build-temp/[22m[36massets/id-ID-SAP4L64H-Cy_yyYqh.js                [39m[1m[2m   19.75 kB[22m[1m[22m[2m │ gzip:     7.70 kB[22m
[2mdist-build-temp/[22m[36massets/ca-ES-6MX7JW3Y-BkYs3QTg.js                [39m[1m[2m   19.86 kB[22m[1m[22m[2m │ gzip:     7.91 kB[22m
[2mdist-build-temp/[22m[36massets/oc-FR-POXYY2M6-hevjQQGb.js                [39m[1m[2m   19.91 kB[22m[1m[22m[2m │ gzip:     7.83 kB[22m
[2mdist-build-temp/[22m[36massets/nb-NO-T6EIAALU-DdaBO2UK.js                [39m[1m[2m   20.17 kB[22m[1m[22m[2m │ gzip:     8.22 kB[22m
[2mdist-build-temp/[22m[36massets/kanban-definition-6JOO6SKY-DvsJg3Sq.js    [39m[1m[2m   20.29 kB[22m[1m[22m[2m │ gzip:     7.20 kB[22m
[2mdist-build-temp/[22m[36massets/he-IL-6SHJWFNN-Cu116TJF.js                [39m[1m[2m   20.39 kB[22m[1m[22m[2m │ gzip:     7.58 kB[22m
[2mdist-build-temp/[22m[36massets/bg-BG-XCXSNQG7-CY25qrmo.js                [39m[1m[2m   20.83 kB[22m[1m[22m[2m │ gzip:     7.40 kB[22m
[2mdist-build-temp/[22m[36massets/pt-BR-5N22H2LF-Jwpquzs7.js                [39m[1m[2m   21.11 kB[22m[1m[22m[2m │ gzip:     8.21 kB[22m
[2mdist-build-temp/[22m[36massets/eu-ES-A7QVB2H4-pEbdrkEj.js                [39m[1m[2m   21.27 kB[22m[1m[22m[2m │ gzip:     8.23 kB[22m
[2mdist-build-temp/[22m[36massets/es-ES-U4NZUMDT-C5sOLItb.js                [39m[1m[2m   21.42 kB[22m[1m[22m[2m │ gzip:     8.48 kB[22m
[2mdist-build-temp/[22m[36massets/sl-SI-NN7IZMDC-3u_leS5t.js                [39m[1m[2m   21.43 kB[22m[1m[22m[2m │ gzip:     8.57 kB[22m
[2mdist-build-temp/[22m[36massets/sv-SE-XGPEYMSR-Cu37V_r9.js                [39m[1m[2m   21.58 kB[22m[1m[22m[2m │ gzip:     8.56 kB[22m
[2mdist-build-temp/[22m[36massets/sankeyDiagram-XADWPNL6-DlNERqWS.js        [39m[1m[2m   22.10 kB[22m[1m[22m[2m │ gzip:     8.13 kB[22m
[2mdist-build-temp/[22m[36massets/it-IT-JPQ66NNP-DulMZ_qB.js                [39m[1m[2m   22.13 kB[22m[1m[22m[2m │ gzip:     8.59 kB[22m
[2mdist-build-temp/[22m[36massets/sk-SK-C5VTKIMK-B0JVvCLk.js                [39m[1m[2m   22.38 kB[22m[1m[22m[2m │ gzip:     9.10 kB[22m
[2mdist-build-temp/[22m[36massets/pl-PL-T2D74RX3-KrknWx-u.js                [39m[1m[2m   22.54 kB[22m[1m[22m[2m │ gzip:     9.23 kB[22m
[2mdist-build-temp/[22m[36massets/ro-RO-JPDTUUEW-CFCQ7Mjs.js                [39m[1m[2m   23.21 kB[22m[1m[22m[2m │ gzip:     8.95 kB[22m
[2mdist-build-temp/[22m[36massets/de-DE-XR44H4JA-twV8N1Ll.js                [39m[1m[2m   23.41 kB[22m[1m[22m[2m │ gzip:     8.99 kB[22m
[2mdist-build-temp/[22m[36massets/mindmap-definition-QFDTVHPH-CC8b2xsM.js   [39m[1m[2m   23.45 kB[22m[1m[22m[2m │ gzip:     7.92 kB[22m
[2mdist-build-temp/[22m[36massets/ja-JP-DBVTYXUO-Cz_sU0vC.js                [39m[1m[2m   23.47 kB[22m[1m[22m[2m │ gzip:     8.84 kB[22m
[2mdist-build-temp/[22m[36massets/fr-FR-RHASNOE6-B-0eV2Jt.js                [39m[1m[2m   23.51 kB[22m[1m[22m[2m │ gzip:     8.89 kB[22m
[2mdist-build-temp/[22m[36massets/journeyDiagram-VCZTEJTY-Dokh9oiX.js       [39m[1m[2m   23.56 kB[22m[1m[22m[2m │ gzip:     8.34 kB[22m
[2mdist-build-temp/[22m[36massets/bn-BD-2XOGV67Q-CJ2dox0E.js                [39m[1m[2m   23.67 kB[22m[1m[22m[2m │ gzip:     6.72 kB[22m
[2mdist-build-temp/[22m[36massets/ko-KR-MTYHY66A-DGyQlLoJ.js                [39m[1m[2m   23.95 kB[22m[1m[22m[2m │ gzip:     9.19 kB[22m
[2mdist-build-temp/[22m[36massets/wardleyDiagram-NUSXRM2D-D_pjGkEQ.js       [39m[1m[2m   24.26 kB[22m[1m[22m[2m │ gzip:     6.58 kB[22m
[2mdist-build-temp/[22m[36massets/fa-IR-HGAKTJCU-C3rZ3SWt.js                [39m[1m[2m   24.31 kB[22m[1m[22m[2m │ gzip:     8.48 kB[22m
[2mdist-build-temp/[22m[36massets/ar-SA-G6X2FPQ2-3lZNZBg0.js                [39m[1m[2m   25.74 kB[22m[1m[22m[2m │ gzip:     9.15 kB[22m
[2mdist-build-temp/[22m[36massets/erDiagram-SMLLAGMA-BlqZZz_U.js            [39m[1m[2m   26.85 kB[22m[1m[22m[2m │ gzip:     9.33 kB[22m
[2mdist-build-temp/[22m[36massets/pa-IN-N4M65BXN-CLpZ61Xd.js                [39m[1m[2m   28.04 kB[22m[1m[22m[2m │ gzip:     8.00 kB[22m
[2mdist-build-temp/[22m[36massets/layout-BH4eFc_k.js                        [39m[1m[2m   29.28 kB[22m[1m[22m[2m │ gzip:    10.52 kB[22m
[2mdist-build-temp/[22m[36massets/ku-TR-6OUDTVRD-Cm0G2np1.js                [39m[1m[2m   29.39 kB[22m[1m[22m[2m │ gzip:     9.29 kB[22m
[2mdist-build-temp/[22m[36massets/gitGraphDiagram-UUTBAWPF-X9h1pj0e.js      [39m[1m[2m   29.47 kB[22m[1m[22m[2m │ gzip:     8.73 kB[22m
[2mdist-build-temp/[22m[36massets/el-GR-BZB4AONW-mSy316cz.js                [39m[1m[2m   29.74 kB[22m[1m[22m[2m │ gzip:     9.63 kB[22m
[2mdist-build-temp/[22m[36massets/ru-RU-B4JR7IUQ-BvuPsEpB.js                [39m[1m[2m   30.81 kB[22m[1m[22m[2m │ gzip:     9.92 kB[22m
[2mdist-build-temp/[22m[36massets/timeline-definition-GMOUNBTQ-j29tbJXo.js  [39m[1m[2m   30.83 kB[22m[1m[22m[2m │ gzip:    10.14 kB[22m
[2mdist-build-temp/[22m[36massets/requirementDiagram-MS252O5E-mfA1HOd3.js   [39m[1m[2m   31.00 kB[22m[1m[22m[2m │ gzip:     9.73 kB[22m
[2mdist-build-temp/[22m[36massets/uk-UA-QMV73CPH-COV6hffW.js                [39m[1m[2m   31.71 kB[22m[1m[22m[2m │ gzip:    10.15 kB[22m
[2mdist-build-temp/[22m[36massets/hi-IN-IWLTKZ5I-rrW4pPx7.js                [39m[1m[2m   32.42 kB[22m[1m[22m[2m │ gzip:     9.18 kB[22m
[2mdist-build-temp/[22m[36massets/pica-BUX7XEAZ.js                          [39m[1m[2m   32.59 kB[22m[1m[22m[2m │ gzip:    12.96 kB[22m
[2mdist-build-temp/[22m[36massets/quadrantDiagram-34T5L4WZ-BRsbgHtM.js      [39m[1m[2m   33.84 kB[22m[1m[22m[2m │ gzip:     9.94 kB[22m
[2mdist-build-temp/[22m[36massets/ta-IN-2NMHFXQM-Dv6BIVvP.js                [39m[1m[2m   35.33 kB[22m[1m[22m[2m │ gzip:     8.59 kB[22m
[2mdist-build-temp/[22m[36massets/km-KH-HSX4SM5Z-D8GRsEb1.js                [39m[1m[2m   36.71 kB[22m[1m[22m[2m │ gzip:     9.32 kB[22m
[2mdist-build-temp/[22m[36massets/chunk-OYMX7WX6-Hj8EjjlI.js                [39m[1m[2m   36.97 kB[22m[1m[22m[2m │ gzip:    12.03 kB[22m
[2mdist-build-temp/[22m[36massets/xychartDiagram-5P7HB3ND-DMODaC8o.js       [39m[1m[2m   40.39 kB[22m[1m[22m[2m │ gzip:    11.55 kB[22m
[2mdist-build-temp/[22m[36massets/vennDiagram-DHZGUBPP-BeoFMSUD.js          [39m[1m[2m   41.42 kB[22m[1m[22m[2m │ gzip:    15.46 kB[22m
[2mdist-build-temp/[22m[36massets/mr-IN-CRQNXWMA-DPt98bDX.js                [39m[1m[2m   42.31 kB[22m[1m[22m[2m │ gzip:    10.72 kB[22m
[2mdist-build-temp/[22m[36massets/image-blob-reduce.esm-BLtmMM_J.js         [39m[1m[2m   45.80 kB[22m[1m[22m[2m │ gzip:    16.70 kB[22m
[2mdist-build-temp/[22m[36massets/chunk-4TB4RGXK-4Kd5yfNK.js                [39m[1m[2m   47.23 kB[22m[1m[22m[2m │ gzip:    15.13 kB[22m
[2mdist-build-temp/[22m[36massets/flowDiagram-DWJPFMVM-CNCH9leB.js          [39m[1m[2m   60.49 kB[22m[1m[22m[2m │ gzip:    19.36 kB[22m
[2mdist-build-temp/[22m[36massets/ganttDiagram-T4ZO3ILL-D3SFmUPK.js         [39m[1m[2m   69.43 kB[22m[1m[22m[2m │ gzip:    23.40 kB[22m
[2mdist-build-temp/[22m[36massets/c4Diagram-AHTNJAMY-xtsPbcwT.js            [39m[1m[2m   69.94 kB[22m[1m[22m[2m │ gzip:    19.62 kB[22m
[2mdist-build-temp/[22m[36massets/blockDiagram-DXYQGD6D-W9NC7Cx5.js         [39m[1m[2m   70.90 kB[22m[1m[22m[2m │ gzip:    20.26 kB[22m
[2mdist-build-temp/[22m[36massets/cose-bilkent-S5V4N54A-C93b9BGO.js         [39m[1m[2m   81.69 kB[22m[1m[22m[2m │ gzip:    22.46 kB[22m
[2mdist-build-temp/[22m[36massets/index-C20ElpRl-B7kE0AxZ.js                [39m[1m[2m   86.23 kB[22m[1m[22m[2m │ gzip:    27.54 kB[22m
[2mdist-build-temp/[22m[36massets/sequenceDiagram-FGHM5R23-sZ-M-Rcl.js      [39m[1m[2m  116.63 kB[22m[1m[22m[2m │ gzip:    30.94 kB[22m
[2mdist-build-temp/[22m[36massets/architectureDiagram-Q4EWVU46-BzGo3K39.js  [39m[1m[2m  149.33 kB[22m[1m[22m[2m │ gzip:    42.17 kB[22m
[2mdist-build-temp/[22m[36massets/katex-DHMw6HUq.js                         [39m[1m[2m  259.05 kB[22m[1m[22m[2m │ gzip:    76.99 kB[22m
[2mdist-build-temp/[22m[36massets/cytoscape.esm-DH6-wILU.js                 [39m[1m[2m  441.80 kB[22m[1m[22m[2m │ gzip:   141.55 kB[22m
[2mdist-build-temp/[22m[36massets/wardley-RL74JXVD-BRKjlYae.js              [39m[1m[2m  492.82 kB[22m[1m[22m[2m │ gzip:   110.15 kB[22m
[2mdist-build-temp/[22m[36massets/index-CgwgYnkC.js                         [39m[1m[33m  653.05 kB[39m[22m[2m │ gzip:   162.96 kB[22m
[2mdist-build-temp/[22m[36massets/percentages-BXMCSKIN-Db5bB8aW.js          [39m[1m[33m1,116.31 kB[39m[22m[2m │ gzip:   362.72 kB[22m
[2mdist-build-temp/[22m[36massets/subset-shared.chunk-Len4Ndqm.js           [39m[1m[33m1,820.57 kB[39m[22m[2m │ gzip:   735.74 kB[22m
[2mdist-build-temp/[22m[36massets/index-BhJKHyn_.js                         [39m[1m[33m5,249.03 kB[39m[22m[2m │ gzip: 1,624.45 kB[22m
[33m
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.[39m
[32m✓ built in 17.23s[39m

PWA v1.2.0
Building src/sw.js service worker ("es" format)...
[36mvite v7.3.1 [32mbuilding client environment for production...[36m[39m
transforming...
[32m✓[39m 1 modules transformed.
rendering chunks...
computing gzip size...
[2mdist-build-temp/[22m[36msw.mjs  [39m[1m[2m6.09 kB[22m[1m[22m[2m │ gzip: 2.23 kB[22m
[32m✓ built in 832ms[39m

PWA v1.2.0
mode      injectManifest
format:   es
precache  193 entries (23558.41 KiB)
files generated
  dist-build-temp/sw.js
